1,AV7f,NULL,1,1,1,1,1,1,NULL,NULL,NULL,1447498,NULL,NULL
2,Fp7n,NULL,1,1,1,1,1,1,NULL,NULL,NULL,1626032,NULL,NULL
3,rb5X,NULL,1,1,1,1,1,1,NULL,NULL,NULL,108893,NULL,NULL
4,7X3n,NULL,1,1,1,1,1,1,NULL,NULL,NULL,75395586,NULL,NULL
5,21yP,NULL,1,1,1,1,1,1,NULL,NULL,NULL,7820700,NULL,NULL
6,Nbd5,NULL,1,1,1,1,1,1,NULL,NULL,NULL,13300878,NULL,NULL
7,BgN2,NULL,1,1,1,1,1,1,NULL,NULL,NULL,657115,NULL,NULL
8,zCN7,NULL,1,1,1,1,1,1,NULL,NULL,NULL,72000,NULL,NULL
9,U8p5,NULL,1,1,1,1,1,1,NULL,NULL,NULL,18000,NULL,NULL
10,E9fE,NULL,1,1,1,1,1,1,NULL,NULL,NULL,10000,NULL,NULL
11,aRK3,NULL,1,1,1,1,1,1,NULL,NULL,NULL,16978891,NULL,NULL
12,4u9Z,NULL,1,1,1,1,1,1,NULL,NULL,NULL,800,NULL,NULL
13,6vqJ,NULL,1,1,1,1,1,1,NULL,NULL,NULL,1295645,NULL,NULL
14,Hkp7,NULL,1,1,1,1,1,1,NULL,NULL,NULL,372100,NULL,NULL
15,4yeK,NULL,1,1,1,1,1,1,NULL,NULL,NULL,12200,NULL,NULL
16,P3au,NULL,1,1,1,1,1,1,NULL,NULL,NULL,1400,NULL,NULL
17,y6H2,NULL,1,1,1,1,1,1,NULL,NULL,NULL,12000,NULL,NULL
18,3sEj,NULL,1,1,1,1,1,1,NULL,NULL,NULL,2500,NULL,NULL
19,7bJr,NULL,1,1,1,1,1,1,NULL,NULL,NULL,4906,NULL,NULL
20,1Mw1,NULL,1,1,1,1,1,1,NULL,NULL,NULL,1900,NULL,NULL
21,uC9M,NULL,1,1,1,1,1,1,NULL,NULL,NULL,2500,NULL,NULL
22,1RPa,NULL,1,1,1,1,1,1,NULL,NULL,NULL,239600,NULL,NULL
23,4uEA,NULL,1,1,1,1,1,1,NULL,NULL,NULL,30658,NULL,NULL
24,Egw3,NULL,1,1,1,1,1,1,NULL,NULL,NULL,2900,NULL,NULL
25,8P4n,NULL,1,1,1,1,1,1,NULL,NULL,NULL,11700,NULL,NULL
26,9Zfm,NULL,1,1,1,1,1,1,NULL,NULL,NULL,7300,NULL,NULL
27,3nA3,NULL,1,1,1,1,1,1,NULL,NULL,NULL,9300,NULL,NULL
28,5h7D,NULL,1,1,1,1,1,1,NULL,NULL,NULL,46900,NULL,NULL
29,Ez7b,NULL,1,1,1,1,1,1,NULL,NULL,NULL,3420,NULL,NULL
30,Tf6g,NULL,1,1,1,1,1,1,NULL,NULL,NULL,13700,NULL,NULL
31,Av46,NULL,1,1,1,1,1,1,NULL,NULL,NULL,292742,NULL,NULL
32,7BFt,NULL,1,1,1,1,1,1,NULL,NULL,NULL,21500,NULL,NULL
